
Call:
lm(formula = dxsxbar.visits ~ metadata.target_market_size + metadata.r + 
    metadata.s + metadata.u + metadata.nm + metadata.rationality + 
    metadata.visit_change + metadata.playground + metadata.tutoring + 
    metadata.coworking + metadata.cafe + metadata.party + metadata.workshop + 
    metadata.camp + metadata.merchandise + metadata.r.membership_cost + 
    metadata.r.playground_credits + metadata.r.tutoring_credits + 
    metadata.r.cowowrking_credits + metadata.r.cafe_credits + 
    metadata.r.party_credits + metadata.r.workshop_credits + 
    metadata.r.camp_credits + metadata.r.merchandise_credits + 
    metadata.s.membership_cost + metadata.s.playground_credits + 
    metadata.s.tutoring_credits + metadata.s.cowowrking_credits + 
    metadata.s.cafe_credits + metadata.s.party_credits + metadata.s.workshop_credits + 
    metadata.s.camp_credits + metadata.s.merchandise_credits + 
    metadata.u.membership_cost + metadata.u.playground_credits + 
    metadata.u.tutoring_credits + metadata.u.cowowrking_credits + 
    metadata.u.cafe_credits + metadata.u.party_credits + metadata.u.workshop_credits + 
    metadata.u.camp_credits + metadata.u.merchandise_credits + 
    dxsxbar.visit_prob + dxsxbar.playground_lambda + dxsxbar.tutoring_lambda + 
    dxsxbar.coworking_lambda + dxsxbar.cafe_lambda + dxsxbar.party_lambda + 
    dxsxbar.workshop_lambda + dxsxbar.camp_lambda + dxsxbar.merchandise_lambda + 
    dxsxbar.spent + dxsxbar.playground_credits + dxsxbar.tutoring_credits + 
    dxsxbar.coworking_credits + dxsxbar.cafe_credits + dxsxbar.party_credits + 
    dxsxbar.workshop_credits + dxsxbar.camp_credits + dxsxbar.merchandise_credits + 
    dxsxbar.savings + dxssd.visit_prob + dxssd.playground_lambda + 
    dxssd.tutoring_lambda + dxssd.coworking_lambda + dxssd.cafe_lambda + 
    dxssd.party_lambda + dxssd.workshop_lambda + dxssd.camp_lambda + 
    dxssd.merchandise_lambda + dxssd.spent + dxssd.playground_credits + 
    dxssd.tutoring_credits + dxssd.coworking_credits + dxssd.cafe_credits + 
    dxssd.party_credits + dxssd.workshop_credits + dxssd.camp_credits + 
    dxssd.merchandise_credits + dxssd.savings + dxssd.r + dxssd.s + 
    dxssd.u + dxssd.nm + dxsk.visit_prob + dxsk.visits + dxsk.playground_lambda + 
    dxsk.tutoring_lambda + dxsk.coworking_lambda + dxsk.cafe_lambda + 
    dxsk.party_lambda + dxsk.workshop_lambda + dxsk.camp_lambda + 
    dxsk.merchandise_lambda + dxsk.spent + dxsk.playground_credits + 
    dxsk.tutoring_credits + dxsk.coworking_credits + dxsk.cafe_credits + 
    dxsk.party_credits + dxsk.workshop_credits + dxsk.camp_credits + 
    dxsk.merchandise_credits + dxsk.savings + dxsk.r + dxsk.s + 
    dxsk.u + dxsk.nm + dxssk.visit_prob + dxssk.visits + dxssk.playground_lambda + 
    dxssk.tutoring_lambda + dxssk.coworking_lambda + dxssk.cafe_lambda + 
    dxssk.party_lambda + dxssk.workshop_lambda + dxssk.camp_lambda + 
    dxssk.merchandise_lambda + dxssk.spent + dxssk.playground_credits + 
    dxssk.tutoring_credits + dxssk.coworking_credits + dxssk.cafe_credits + 
    dxssk.party_credits + dxssk.workshop_credits + dxssk.camp_credits + 
    dxssk.merchandise_credits + dxssk.r + dxssk.s + dxssk.u + 
    dxssk.nm, data = my_results_sims)

Residuals:
      Min        1Q    Median        3Q       Max 
-0.066854 -0.018432 -0.000723  0.020874  0.065185 

Coefficients:
                                 Estimate Std. Error t value Pr(>|t|)    
(Intercept)                    -1.487e+01  2.126e+01  -0.699 0.486835    
metadata.target_market_size     4.252e-06  3.067e-06   1.387 0.170055    
metadata.r                     -7.836e-03  2.160e-02  -0.363 0.717877    
metadata.s                      5.619e-02  2.376e-02   2.365 0.020895 *  
metadata.u                     -2.517e-02  2.183e-02  -1.153 0.252882    
metadata.nm                     1.918e-04  4.406e-02   0.004 0.996539    
metadata.rationality           -9.536e-03  1.299e-02  -0.734 0.465421    
metadata.visit_change          -8.776e-01  5.469e-01  -1.605 0.113214    
metadata.playground             2.898e-02  4.858e-03   5.965 9.80e-08 ***
metadata.tutoring               6.328e-03  1.137e-03   5.566 4.78e-07 ***
metadata.coworking              2.939e-02  4.885e-03   6.016 7.98e-08 ***
metadata.cafe                   2.059e-03  2.316e-03   0.889 0.377152    
metadata.party                  4.313e-05  5.428e-05   0.795 0.429639    
metadata.workshop              -5.167e-04  4.358e-04  -1.186 0.239900    
metadata.camp                   3.084e-05  4.319e-05   0.714 0.477563    
metadata.merchandise            3.239e-04  4.080e-04   0.794 0.430005    
metadata.r.membership_cost     -6.132e-06  3.185e-06  -1.925 0.058387 .  
metadata.r.playground_credits   9.656e-05  1.164e-04   0.830 0.409604    
metadata.r.tutoring_credits    -3.578e-04  1.029e-03  -0.348 0.729111    
metadata.r.cowowrking_credits   4.578e-05  1.384e-04   0.331 0.741901    
metadata.r.cafe_credits        -1.395e-04  1.644e-04  -0.849 0.399037    
metadata.r.party_credits       -4.743e-02  3.675e-02  -1.291 0.201182    
metadata.r.workshop_credits     1.744e-02  1.242e-02   1.404 0.164727    
metadata.r.camp_credits         3.011e-03  9.268e-03   0.325 0.746294    
metadata.r.merchandise_credits  4.059e-02  2.952e-02   1.375 0.173661    
metadata.s.membership_cost      5.540e-06  2.947e-06   1.880 0.064439 .  
metadata.s.playground_credits  -1.171e-04  9.959e-05  -1.176 0.243670    
metadata.s.tutoring_credits     1.454e-03  1.752e-03   0.830 0.409419    
metadata.s.cowowrking_credits   2.020e-05  4.623e-04   0.044 0.965276    
metadata.s.cafe_credits        -4.591e-05  2.177e-04  -0.211 0.833655    
metadata.s.party_credits        8.205e-03  1.691e-02   0.485 0.629046    
metadata.s.workshop_credits    -1.572e-02  1.534e-02  -1.025 0.308946    
metadata.s.camp_credits        -1.622e-02  1.270e-02  -1.277 0.206026    
metadata.s.merchandise_credits  6.378e-03  1.815e-02   0.351 0.726310    
metadata.u.membership_cost      1.852e-05  7.747e-06   2.391 0.019572 *  
metadata.u.playground_credits   9.284e-04  5.969e-04   1.555 0.124485    
metadata.u.tutoring_credits     1.200e-03  1.195e-03   1.004 0.318767    
metadata.u.cowowrking_credits   5.562e-05  6.103e-04   0.091 0.927647    
metadata.u.cafe_credits         7.361e-04  4.317e-04   1.705 0.092748 .  
metadata.u.party_credits        3.311e-03  1.739e-02   0.190 0.849523    
metadata.u.workshop_credits     1.228e-02  1.543e-02   0.796 0.429082    
metadata.u.camp_credits        -1.784e-02  7.779e-03  -2.293 0.024946 *  
metadata.u.merchandise_credits  1.890e-02  1.687e-02   1.120 0.266598    
dxsxbar.visit_prob              4.050e+00  3.888e+00   1.042 0.301221    
dxsxbar.playground_lambda      -4.761e-02  5.097e-01  -0.093 0.925865    
dxsxbar.tutoring_lambda         1.888e+00  2.780e+00   0.679 0.499344    
dxsxbar.coworking_lambda       -1.912e+00  4.409e-01  -4.337 4.90e-05 ***
